submission_id;age;comments;education;emphasis;experiment_duration;experiment_end_time;experiment_start_time;fragmentType_Acceptability;gender;languages;modality;response;responseTime;trial_number;trial_type
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;L;männlich;Deutsch;auditory;7;8301;37;Critical
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;D;männlich;Deutsch;auditory;2;10369;38;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;C;männlich;Deutsch;auditory;1;11314;39;Filler
9;25;hdgdl Miri :);Bachelor;without;858401;1,68926E+12;1,68925E+12;F;männlich;Deutsch;auditory;4;9586;40;Critical
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;A;männlich;Deutsch;auditory;6;11098;41;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;C;männlich;Deutsch;auditory;7;9419;42;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;B;männlich;Deutsch;auditory;6;12450;43;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;A;männlich;Deutsch;auditory;7;7667;44;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;A;männlich;Deutsch;auditory;5;9349;45;Filler
9;25;hdgdl Miri :);Bachelor;without;858401;1,68926E+12;1,68925E+12;L;männlich;Deutsch;auditory;7;10486;46;Critical
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;C;männlich;Deutsch;auditory;1;12614;47;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;D;männlich;Deutsch;auditory;2;15385;48;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;L;männlich;Deutsch;auditory;5;17585;49;Critical
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;F;männlich;Deutsch;auditory;7;14933;50;Critical
9;25;hdgdl Miri :);Bachelor;without;858401;1,68926E+12;1,68925E+12;F;männlich;Deutsch;auditory;7;18218;51;Critical
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;D;männlich;Deutsch;auditory;4;17452;52;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;L;männlich;Deutsch;auditory;5;8150;53;Critical
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;E;männlich;Deutsch;auditory;1;10511;54;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;E;männlich;Deutsch;auditory;2;10587;55;Filler
9;25;hdgdl Miri :);Bachelor;with;858401;1,68926E+12;1,68925E+12;C;männlich;Deutsch;auditory;2;13717;56;Filler
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;68878;;Critical
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;13026;;Critical
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;6631;;Critical
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;8055;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;14217;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;E;weiblich;deutsch;written;2;10825;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;B;weiblich;deutsch;written;4;19132;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;23664;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;D;weiblich;deutsch;written;2;12416;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;7775;;Critical
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;7784;;Critical
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;7832;;Critical
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;9099;;Critical
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;20335;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;C;weiblich;deutsch;written;2;10912;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;6;9305;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;A;weiblich;deutsch;written;7;9372;;Filler
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;7799;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;5;18364686;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;D;weiblich;deutsch;written;5;16347;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;7132;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;B;weiblich;deutsch;written;4;14410;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;E;weiblich;deutsch;written;1;18654;;Filler
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;5924;;Critical
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;5208;;Critical
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;7665;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;D;weiblich;deutsch;written;1;12884;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;A;weiblich;deutsch;written;3;7389;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;E;weiblich;deutsch;written;1;6865;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;C;weiblich;deutsch;written;1;11668;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;B;weiblich;deutsch;written;2;8456;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;5238;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;6750;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;D;weiblich;deutsch;written;1;6906;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;10970;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;C;weiblich;deutsch;written;1;11530;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;A;weiblich;deutsch;written;7;9514;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;E;weiblich;deutsch;written;1;10362;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;4904;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;C;weiblich;deutsch;written;2;7824;;Filler
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;4874;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;A;weiblich;deutsch;written;7;5076;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;A;weiblich;deutsch;written;7;5168;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;5496;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;B;weiblich;deutsch;written;6;14120;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;C;weiblich;deutsch;written;7;10112;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;13469;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;B;weiblich;deutsch;written;2;21206;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;D;weiblich;deutsch;written;7;6672;;Filler
10;24;;Bachelor;with;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;3;5986;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;L;weiblich;deutsch;written;7;9085;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;F;weiblich;deutsch;written;7;6982;;Critical
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;E;weiblich;deutsch;written;1;5778;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;B;weiblich;deutsch;written;4;7046;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;D;weiblich;deutsch;written;1;5106;;Filler
10;24;;Bachelor;without;24590972;1,68926E+12;1,68924E+12;C;weiblich;deutsch;written;2;10154;;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;A;weiblich;Deutsch;written;7;21207;1;Filler
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;13403;2;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;5333;3;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;10996;4;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;B;weiblich;Deutsch;written;6;10406;5;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;D;weiblich;Deutsch;written;2;20490;6;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;A;weiblich;Deutsch;written;7;9433;7;Filler
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;9173;8;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;B;weiblich;Deutsch;written;5;24874;9;Filler
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;13548;10;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;C;weiblich;Deutsch;written;5;11230;11;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;B;weiblich;Deutsch;written;2;12895;12;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;20492;13;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;7647;14;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;A;weiblich;Deutsch;written;7;10495;15;Filler
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;5693;16;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;C;weiblich;Deutsch;written;3;41957;17;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;E;weiblich;Deutsch;written;1;8490;18;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;C;weiblich;Deutsch;written;2;6859;19;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;C;weiblich;Deutsch;written;5;9825;20;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;D;weiblich;Deutsch;written;7;13844;21;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;E;weiblich;Deutsch;written;1;9177;22;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;A;weiblich;Deutsch;written;7;5950;23;Filler
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;7703;24;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;A;weiblich;Deutsch;written;7;16144;25;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;7519;26;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;E;weiblich;Deutsch;written;1;12430;27;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;B;weiblich;Deutsch;written;4;11859;28;Filler
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;5004;29;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;6363;30;Critical
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;4491;31;Critical
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;3919;32;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;4527;33;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;6667;34;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;D;weiblich;Deutsch;written;2;10338;35;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;C;weiblich;Deutsch;written;2;6421;36;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;B;weiblich;Deutsch;written;7;3970;37;Filler
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;5988;38;Critical
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;44640;39;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;B;weiblich;Deutsch;written;6;7241;40;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;E;weiblich;Deutsch;written;1;4216;41;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;D;weiblich;Deutsch;written;1;8306;42;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;4416;43;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;3550;44;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;D;weiblich;Deutsch;written;2;4119;45;Filler
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;3706;46;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;C;weiblich;Deutsch;written;2;12882;47;Filler
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;9136;48;Critical
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;7881;49;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;E;weiblich;Deutsch;written;1;4766;50;Filler
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;3978;51;Critical
11;24;;Bachelor;with;675080;1,68927E+12;1,68927E+12;F;weiblich;Deutsch;written;7;3712;52;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;5208;53;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;3986;54;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;L;weiblich;Deutsch;written;7;3077;55;Critical
11;24;;Bachelor;without;675080;1,68927E+12;1,68927E+12;D;weiblich;Deutsch;written;7;5792;56;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;2;24073;1;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;102647;2;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;3;59331;3;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;E;weiblich;Deutsch;written;2;37815;4;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;36373;5;Critical
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;29815;6;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;11317;7;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;A;weiblich;Deutsch;written;6;25818;8;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;46487;9;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;8657;10;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;C;weiblich;Deutsch;written;2;34484;11;Filler
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;9911;12;Critical
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;6724;13;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;B;weiblich;Deutsch;written;6;54198;14;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;B;weiblich;Deutsch;written;6;16415;15;Filler
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;11943;16;Critical
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;10980;17;Critical
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;19762;18;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;3;13190;19;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;7444;20;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;9000;21;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;19096;22;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;15506;23;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;E;weiblich;Deutsch;written;2;15158;24;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;C;weiblich;Deutsch;written;3;14611;25;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;7254;26;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;4;8144;27;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;A;weiblich;Deutsch;written;7;8758;28;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;A;weiblich;Deutsch;written;7;5045;29;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;4857;30;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;E;weiblich;Deutsch;written;6;8276;31;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;5788;32;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;C;weiblich;Deutsch;written;3;34960;33;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;C;weiblich;Deutsch;written;4;10209;34;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;3;7491;35;Filler
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;6256;36;Critical
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;4530;37;Critical
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;4245;38;Critical
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;3919;39;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;E;weiblich;Deutsch;written;2;8971;40;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;B;weiblich;Deutsch;written;2;7484;41;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;B;weiblich;Deutsch;written;4;7119;42;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;B;weiblich;Deutsch;written;4;4935;43;Filler
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;9470;44;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;C;weiblich;Deutsch;written;2;7685;45;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;4263;46;Critical
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;11255;47;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;5502;48;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;2;10120;49;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;A;weiblich;Deutsch;written;7;7295;50;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;B;weiblich;Deutsch;written;5;9506;51;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;C;weiblich;Deutsch;written;2;8829;52;Filler
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;E;weiblich;Deutsch;written;1;8578;53;Filler
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;5598;54;Critical
12;23;;Bachelor;with;1008789;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;3730;55;Critical
12;23;;Bachelor;without;1008789;1,68933E+12;1,68933E+12;A;weiblich;Deutsch;written;7;12328;56;Filler
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;6;43037;1;Filler
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;A;weiblich;Deutsch;written;6;13851;2;Filler
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;E;weiblich;Deutsch;written;1;37285;3;Filler
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;C;weiblich;Deutsch;written;6;44553;4;Filler
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;4;29000;5;Critical
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;B;weiblich;Deutsch;written;7;42638;6;Filler
13;22;;Abitur;with;1418483;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;7;11336;7;Critical
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;C;weiblich;Deutsch;written;1;19931;8;Filler
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;6;9535;9;Critical
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;1;11651;10;Filler
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;1;9282;11;Filler
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;D;weiblich;Deutsch;written;5;21222;12;Filler
13;22;;Abitur;with;1418483;1,68933E+12;1,68933E+12;F;weiblich;Deutsch;written;6;19735;13;Critical
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;15728;14;Critical
13;22;;Abitur;with;1418483;1,68933E+12;1,68933E+12;L;weiblich;Deutsch;written;7;13576;15;Critical
13;22;;Abitur;without;1418483;1,68933E+12;1,68933E+12;C;weiblich;Deutsch;written;1;18317;16;Filler
