submission_id,age,comments,education,emphasis,experiment_duration,experiment_end_time,experiment_start_time,fragmentType_Acceptability,gender,languages,modality,prolific_pid,prolific_session_id,prolific_study_id,response,responseTime,trial_number,trial_type
18,24,,Bachelor,without,735632,1690012157714,1690011422082,D,weiblich,Deutsch,written,,,,7,25062,1,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,13301,2,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,13783,3,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,A,weiblich,Deutsch,written,,,,7,9834,4,Filler
18,24,,Bachelor,with,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,15186,5,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,E,weiblich,Deutsch,written,,,,1,12917,6,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,A,weiblich,Deutsch,written,,,,3,11251,7,Filler
18,24,,Bachelor,with,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,11984,8,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,A,weiblich,Deutsch,written,,,,7,5767,9,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,6515,10,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,A,weiblich,Deutsch,written,,,,7,7186,11,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,E,weiblich,Deutsch,written,,,,1,10532,12,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,D,weiblich,Deutsch,written,,,,5,26836,13,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,C,weiblich,Deutsch,written,,,,6,9935,14,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,12918,15,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,A,weiblich,Deutsch,written,,,,7,7084,16,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,4818,17,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,B,weiblich,Deutsch,written,,,,4,8545,18,Filler
18,24,,Bachelor,with,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,8420,19,Critical
18,24,,Bachelor,with,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,5753,20,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,C,weiblich,Deutsch,written,,,,4,10032,21,Filler
18,24,,Bachelor,with,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,5683,22,Critical
18,24,,Bachelor,with,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,6599,23,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,C,weiblich,Deutsch,written,,,,3,17835,24,Filler
18,24,,Bachelor,with,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,6752,25,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,D,weiblich,Deutsch,written,,,,1,13682,26,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,C,weiblich,Deutsch,written,,,,3,10467,27,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,6801,28,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,5601,29,Critical
18,24,,Bachelor,with,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,8417,30,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,4582,31,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,4867,32,Critical
18,24,,Bachelor,with,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,4650,33,Critical
18,24,,Bachelor,with,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,6585,34,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,C,weiblich,Deutsch,written,,,,2,16649,35,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,B,weiblich,Deutsch,written,,,,6,6768,36,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,D,weiblich,Deutsch,written,,,,2,8116,37,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,B,weiblich,Deutsch,written,,,,2,12984,38,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,8066,39,Critical
18,24,,Bachelor,with,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,6267,40,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,3716,41,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,3951,42,Critical
18,24,,Bachelor,with,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,5366,43,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,E,weiblich,Deutsch,written,,,,3,8851,44,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,E,weiblich,Deutsch,written,,,,2,10617,45,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,D,weiblich,Deutsch,written,,,,3,11885,46,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,D,weiblich,Deutsch,written,,,,6,23619,47,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,5300,48,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,E,weiblich,Deutsch,written,,,,3,5117,49,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,B,weiblich,Deutsch,written,,,,6,17087,50,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,C,weiblich,Deutsch,written,,,,2,26167,51,Filler
18,24,,Bachelor,without,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,4699,52,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,B,weiblich,Deutsch,written,,,,6,14235,53,Filler
18,24,,Bachelor,with,735632,1690012157714,1690011422082,F,weiblich,Deutsch,written,,,,7,5217,54,Critical
18,24,,Bachelor,without,735632,1690012157714,1690011422082,B,weiblich,Deutsch,written,,,,7,10268,55,Filler
18,24,,Bachelor,with,735632,1690012157714,1690011422082,L,weiblich,Deutsch,written,,,,7,12217,56,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,A,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,27556,1,Filler
19,21,,Abitur,with,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,36080,2,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,C,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,3,21029,3,Filler
19,21,,Abitur,with,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,15071,4,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,E,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,4,6410,5,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,B,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,3,9030,6,Filler
19,21,,Abitur,with,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,4976,7,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,D,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,25981,8,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,D,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,9109,9,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,10052,10,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,A,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,10688,11,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,A,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,7604,12,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,24853,13,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,B,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,22605,14,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,E,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,3,19110,15,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,C,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,2,19385,16,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,8345,17,Critical
19,21,,Abitur,with,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,8671,18,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,A,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,7282,19,Filler
19,21,,Abitur,with,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,5995,20,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,B,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,11546,21,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,5913,22,Critical
19,21,,Abitur,with,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,10422,23,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,C,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,6613,24,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,9831,25,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,7251,26,Critical
19,21,,Abitur,with,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,8116,27,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,C,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,4,11977,28,Filler
19,21,,Abitur,with,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,15020,29,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,9319,30,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,D,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,1,8559,31,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,E,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,13158,32,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,D,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,3,7770,33,Filler
19,21,,Abitur,with,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,13071,34,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,9004,35,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,E,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,6608,36,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,12457,37,Critical
19,21,,Abitur,with,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,7,8713,38,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,B,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,9793,39,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,B,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,4,6937,40,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,C,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,3,10772,41,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,6675,42,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,C,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,3,7894,43,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,13066,44,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,D,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,12373,45,Filler
19,21,,Abitur,with,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,21274,46,Critical
19,21,,Abitur,with,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,24260,47,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,D,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,4,10358,48,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,B,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,2,7815,49,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,36564,50,Critical
19,21,,Abitur,with,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,10973,51,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,A,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,5301,52,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,20099,53,Critical
19,21,,Abitur,without,831456,1690212870968,1690212039512,E,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,2,13096,54,Filler
19,21,,Abitur,without,831456,1690212870968,1690212039512,L,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,5,13146,55,Critical
19,21,,Abitur,with,831456,1690212870968,1690212039512,F,männlich,Deutsch,written,5bb8a14e002f190001a30ec7,64be96bd92df55f996900995,64ba4c8d312ce994ea1f9971,6,3874,56,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,B,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,5,21151,1,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,C,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,3,13677,2,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,D,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,3,12604,3,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,L,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,10557,4,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,C,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,5,13306,5,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,C,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,3,13848,6,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,A,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,8550,7,Filler
20,34,,Bachelor,without,616454,1690213257998,1690212641544,L,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,8258,8,Critical
20,34,,Bachelor,without,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,9157,9,Critical
20,34,,Bachelor,without,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,9834,10,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,8724,11,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,L,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,8250,12,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,D,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,11302,13,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,7918,14,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,C,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,4,11593,15,Filler
20,34,,Bachelor,without,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,7886,16,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,8005,17,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,A,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,7146,18,Filler
20,34,,Bachelor,without,616454,1690213257998,1690212641544,L,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,6774,19,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,B,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,5,9427,20,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,B,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,6,10583,21,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,E,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,4,13190,22,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,L,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,6942,23,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,E,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,3,7958,24,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,C,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,1,14648,25,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,E,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,3,8100,26,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,7692,27,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,8036,28,Critical
20,34,,Bachelor,without,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,7044,29,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,L,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,8322,30,Critical
20,34,,Bachelor,without,616454,1690213257998,1690212641544,F,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,7,7492,31,Critical
20,34,,Bachelor,with,616454,1690213257998,1690212641544,D,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,1,9724,32,Filler
20,34,,Bachelor,with,616454,1690213257998,1690212641544,C,weiblich,Deutsch,auditory,57cd94d892da98000100c395,64be98ff5060d1e91e11560d,64ba4c8d312ce994ea1f9971,2,10080,33,Filler
